Rank,Tournament,School,G,W,L,W-L%,SRS,SOS,Unnamed: 9,W.1,L.1,Unnamed: 12,W.2,L.2,Unnamed: 15,W.3,L.3,Unnamed: 18,Tm.,Opp.,Unnamed: 21,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,AST/game,Sweet16,Elite8,Final4,Final2,Champion,TOV/game
11,No,Arizona,26,17,9,0.654,15.02,8.18,,11.0,9.0,,12.0,4.0,,5.0,5.0,,1961.0,1783.0,,1050.0,667.0,1492.0,0.447,174.0,468.0,0.372,453.0,623.0,0.727,305.0,997.0,403.0,152.0,104.0,309.0,463.0,15.5,No,No,No,No,No,11.9
12,No,Arizona State,25,11,14,0.44,7.48,10.24,,7.0,10.0,,7.0,6.0,,2.0,6.0,,1858.0,1927.0,,1010.0,656.0,1515.0,0.433,179.0,537.0,0.333,367.0,504.0,0.728,196.0,797.0,327.0,182.0,82.0,274.0,478.0,13.08,No,No,No,No,No,11.0
13,Yes,Arkansas,32,25,7,0.781,17.8,7.18,,13.0,4.0,,16.0,1.0,,5.0,4.0,,2604.0,2264.0,,1285.0,935.0,2071.0,0.451,233.0,702.0,0.332,501.0,677.0,0.74,378.0,1271.0,466.0,251.0,158.0,412.0,540.0,14.5625,Yes,Yes,No,No,No,12.9
14,No,Arkansas State,24,11,13,0.458,-7.97,-5.87,,7.0,8.0,,9.0,3.0,,1.0,9.0,,1741.0,1667.0,,965.0,621.0,1390.0,0.447,154.0,402.0,0.383,345.0,478.0,0.722,265.0,892.0,347.0,158.0,68.0,313.0,385.0,14.458333333333334,No,No,No,No,No,13.0
15,No,Arkansas-Pine Bluff,25,4,21,0.16,-22.67,-7.79,,3.0,12.0,,2.0,3.0,,2.0,17.0,,1549.0,1921.0,,1010.0,524.0,1356.0,0.386,123.0,400.0,0.308,378.0,523.0,0.723,240.0,807.0,240.0,160.0,95.0,394.0,455.0,9.6,No,No,No,No,No,15.8
16,No,Army,22,12,10,0.545,0.06,0.63,,7.0,7.0,,5.0,5.0,,5.0,3.0,,1578.0,1529.0,,885.0,587.0,1286.0,0.456,172.0,527.0,0.326,232.0,364.0,0.637,178.0,761.0,316.0,138.0,32.0,275.0,342.0,14.363636363636363,No,No,No,No,No,12.5
17,No,Auburn,27,13,14,0.481,10.02,9.28,,7.0,11.0,,8.0,5.0,,3.0,8.0,,2084.0,2064.0,,1090.0,711.0,1628.0,0.437,245.0,751.0,0.326,417.0,589.0,0.708,348.0,1063.0,400.0,168.0,163.0,438.0,482.0,14.814814814814815,No,No,No,No,No,16.2
18,No,Austin Peay,27,14,13,0.519,-6.66,-8.22,,10.0,10.0,,8.0,5.0,,4.0,6.0,,2007.0,1890.0,,1090.0,733.0,1617.0,0.453,194.0,573.0,0.339,347.0,462.0,0.751,341.0,931.0,357.0,183.0,54.0,397.0,472.0,13.222222222222221,No,No,No,No,No,14.7
19,No,Ball State,23,10,13,0.435,-1.96,-1.22,,8.0,9.0,,7.0,4.0,,3.0,8.0,,1719.0,1736.0,,930.0,613.0,1384.0,0.443,195.0,570.0,0.342,298.0,397.0,0.751,229.0,848.0,318.0,126.0,55.0,330.0,441.0,13.826086956521738,No,No,No,No,No,14.3
20,Yes,Baylor,30,28,2,0.933,24.83,7.4,,13.0,1.0,,11.0,0.0,,7.0,1.0,,2487.0,1964.0,,1205.0,917.0,1886.0,0.486,299.0,724.0,0.413,354.0,500.0,0.708,374.0,1079.0,507.0,267.0,111.0,345.0,513.0,16.9,Yes,Yes,Yes,Yes,Yes,11.5
21,No,Bellarmine,22,14,8,0.636,-1.76,-5.56,,10.0,3.0,,6.0,4.0,,7.0,2.0,,1634.0,1456.0,,880.0,615.0,1211.0,0.508,143.0,381.0,0.375,261.0,345.0,0.757,171.0,667.0,342.0,160.0,50.0,245.0,342.0,15.545454545454545,No,No,No,No,No,11.1
22,No,Belmont,30,26,4,0.867,3.46,-8.71,,18.0,2.0,,11.0,1.0,,10.0,2.0,,2439.0,2074.0,,1205.0,894.0,1829.0,0.489,271.0,787.0,0.344,380.0,515.0,0.738,264.0,1072.0,547.0,232.0,87.0,361.0,438.0,18.233333333333334,No,No,No,No,No,12.0
23,No,Binghamton,18,4,14,0.222,-12.24,-5.35,,4.0,10.0,,1.0,9.0,,3.0,5.0,,1178.0,1302.0,,735.0,430.0,1039.0,0.414,156.0,472.0,0.331,162.0,241.0,0.672,191.0,642.0,199.0,90.0,55.0,250.0,307.0,11.055555555555555,No,No,No,No,No,13.9
24,No,Boise State,28,19,9,0.679,9.75,1.71,,14.0,6.0,,11.0,1.0,,6.0,6.0,,2122.0,1868.0,,1125.0,743.0,1634.0,0.455,220.0,635.0,0.346,416.0,566.0,0.735,253.0,995.0,378.0,183.0,80.0,328.0,478.0,13.5,No,No,No,No,No,11.7
25,No,Boston College,20,4,16,0.2,0.82,8.97,,2.0,11.0,,3.0,5.0,,0.0,7.0,,1427.0,1590.0,,805.0,500.0,1185.0,0.422,180.0,546.0,0.33,247.0,352.0,0.702,183.0,665.0,230.0,144.0,77.0,274.0,324.0,11.5,No,No,No,No,No,13.7
26,No,Boston University,18,7,11,0.389,-3.71,0.84,,6.0,10.0,,2.0,6.0,,5.0,5.0,,1249.0,1331.0,,720.0,451.0,1035.0,0.436,125.0,393.0,0.318,222.0,296.0,0.75,181.0,636.0,190.0,97.0,56.0,225.0,305.0,10.555555555555555,No,No,No,No,No,12.5
27,No,Bowling Green State,26,14,12,0.538,-0.17,-2.37,,10.0,8.0,,4.0,7.0,,10.0,3.0,,2015.0,1939.0,,1050.0,724.0,1732.0,0.418,213.0,667.0,0.319,354.0,481.0,0.736,325.0,996.0,328.0,184.0,57.0,256.0,442.0,12.615384615384615,No,No,No,No,No,9.8
28,No,Bradley,28,12,16,0.429,0.32,1.17,,6.0,12.0,,8.0,6.0,,2.0,9.0,,1948.0,1864.0,,1130.0,736.0,1636.0,0.45,192.0,603.0,0.318,284.0,393.0,0.723,284.0,1033.0,382.0,144.0,100.0,346.0,455.0,13.642857142857142,No,No,No,No,No,12.4
29,Yes,Brigham Young,27,20,7,0.741,15.19,7.23,,10.0,3.0,,11.0,2.0,,7.0,2.0,,2109.0,1853.0,,1095.0,776.0,1608.0,0.483,236.0,633.0,0.373,321.0,443.0,0.725,255.0,1058.0,436.0,124.0,76.0,356.0,486.0,16.14814814814815,No,No,No,No,No,13.2
30,No,Brown,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
31,No,Bryant,22,15,7,0.682,-1.37,-7.27,,10.0,4.0,,10.0,1.0,,5.0,5.0,,1843.0,1664.0,,880.0,638.0,1372.0,0.465,208.0,546.0,0.381,359.0,472.0,0.761,224.0,876.0,336.0,152.0,78.0,333.0,365.0,15.272727272727273,No,No,No,No,No,15.1
32,No,Bucknell,12,5,7,0.417,-7.78,-5.36,,4.0,6.0,,2.0,3.0,,3.0,4.0,,899.0,928.0,,480.0,311.0,683.0,0.455,88.0,267.0,0.33,189.0,248.0,0.762,78.0,402.0,144.0,70.0,42.0,152.0,209.0,12.0,No,No,No,No,No,12.7
33,No,Buffalo,25,16,9,0.64,6.5,-1.58,,12.0,5.0,,8.0,3.0,,5.0,3.0,,2034.0,1823.0,,1010.0,766.0,1662.0,0.461,175.0,518.0,0.338,327.0,487.0,0.671,370.0,1094.0,397.0,199.0,103.0,347.0,442.0,15.88,No,No,No,No,No,13.9
34,No,Butler,25,10,15,0.4,4.76,9.92,,8.0,12.0,,8.0,4.0,,1.0,9.0,,1588.0,1717.0,,1015.0,572.0,1393.0,0.411,179.0,554.0,0.323,265.0,410.0,0.646,230.0,807.0,308.0,139.0,51.0,286.0,406.0,12.32,No,No,No,No,No,11.4
35,No,Cal Poly,24,4,20,0.167,-13.69,-1.56,,1.0,15.0,,3.0,8.0,,0.0,11.0,,1475.0,1700.0,,965.0,519.0,1315.0,0.395,157.0,491.0,0.32,280.0,388.0,0.722,187.0,778.0,298.0,149.0,84.0,333.0,447.0,12.416666666666666,No,No,No,No,No,13.9
36,No,Cal State Bakersfield,26,15,11,0.577,-0.13,-2.38,,11.0,7.0,,9.0,2.0,,6.0,8.0,,1811.0,1665.0,,1045.0,684.0,1531.0,0.447,146.0,414.0,0.353,297.0,416.0,0.714,348.0,959.0,365.0,167.0,78.0,338.0,499.0,14.038461538461538,No,No,No,No,No,13.0
37,No,Cal State Fullerton,16,6,10,0.375,-6.32,-3.05,,5.0,9.0,,5.0,4.0,,1.0,5.0,,1232.0,1257.0,,645.0,430.0,951.0,0.452,131.0,341.0,0.384,241.0,326.0,0.739,140.0,526.0,218.0,107.0,32.0,205.0,271.0,13.625,No,No,No,No,No,12.8
38,No,Cal State Northridge,22,9,13,0.409,-8.69,-1.97,,5.0,9.0,,4.0,7.0,,4.0,4.0,,1586.0,1709.0,,885.0,560.0,1323.0,0.423,170.0,503.0,0.338,296.0,407.0,0.727,208.0,730.0,293.0,140.0,47.0,261.0,383.0,13.318181818181818,No,No,No,No,No,11.9
39,No,California,29,9,20,0.31,4.89,9.75,,3.0,17.0,,6.0,8.0,,1.0,11.0,,1897.0,2008.0,,1160.0,661.0,1536.0,0.43,204.0,622.0,0.328,371.0,532.0,0.697,235.0,917.0,346.0,126.0,65.0,370.0,516.0,11.931034482758621,No,No,No,No,No,12.8
40,No,California Baptist,23,13,10,0.565,-5.25,-5.04,,6.0,6.0,,11.0,4.0,,2.0,5.0,,1820.0,1674.0,,925.0,634.0,1334.0,0.475,215.0,547.0,0.393,337.0,457.0,0.737,221.0,853.0,403.0,116.0,57.0,310.0,454.0,17.52173913043478,No,No,No,No,No,13.5
41,No,Campbell,27,17,10,0.63,-6.82,-7.34,,11.0,6.0,,9.0,3.0,,6.0,7.0,,1917.0,1840.0,,1095.0,699.0,1409.0,0.496,195.0,520.0,0.375,324.0,478.0,0.678,165.0,767.0,387.0,165.0,61.0,327.0,459.0,14.333333333333334,No,No,No,No,No,12.1
42,No,Canisius,13,7,6,0.538,-8.61,-7.84,,7.0,5.0,,3.0,1.0,,4.0,4.0,,915.0,925.0,,520.0,321.0,786.0,0.408,97.0,327.0,0.297,176.0,248.0,0.71,130.0,450.0,165.0,73.0,45.0,156.0,234.0,12.692307692307692,No,No,No,No,No,12.0
43,No,Central Arkansas,24,5,19,0.208,-14.86,-1.99,,4.0,12.0,,4.0,5.0,,1.0,14.0,,1701.0,1933.0,,960.0,606.0,1388.0,0.437,170.0,468.0,0.363,319.0,445.0,0.717,246.0,889.0,322.0,121.0,64.0,419.0,433.0,13.416666666666666,No,No,No,No,No,17.5
44,No,Central Connecticut State,21,5,16,0.238,-15.12,-6.27,,5.0,13.0,,3.0,6.0,,2.0,9.0,,1439.0,1625.0,,840.0,522.0,1230.0,0.424,150.0,463.0,0.324,245.0,348.0,0.704,179.0,664.0,270.0,145.0,54.0,298.0,359.0,12.857142857142858,No,No,No,No,No,14.2
45,No,Central Florida,23,11,12,0.478,5.94,8.15,,8.0,10.0,,6.0,3.0,,4.0,8.0,,1546.0,1597.0,,925.0,542.0,1262.0,0.429,180.0,507.0,0.355,282.0,387.0,0.729,216.0,765.0,285.0,157.0,79.0,340.0,389.0,12.391304347826088,No,No,No,No,No,14.8
46,No,Central Michigan,23,7,16,0.304,-12.34,-4.19,,3.0,13.0,,5.0,7.0,,2.0,9.0,,1766.0,1835.0,,920.0,631.0,1417.0,0.445,152.0,462.0,0.329,352.0,523.0,0.673,241.0,833.0,246.0,188.0,67.0,307.0,396.0,10.695652173913043,No,No,No,No,No,13.3
47,No,Charleston Southern,21,3,18,0.143,-16.72,-6.22,,2.0,15.0,,1.0,9.0,,2.0,8.0,,1375.0,1550.0,,845.0,480.0,1182.0,0.406,160.0,506.0,0.316,255.0,357.0,0.714,214.0,778.0,218.0,129.0,81.0,346.0,385.0,10.380952380952381,No,No,No,No,No,16.5
48,No,Charlotte,25,9,16,0.36,-5.68,-2.43,,5.0,11.0,,6.0,7.0,,3.0,8.0,,1587.0,1668.0,,1025.0,545.0,1261.0,0.432,143.0,441.0,0.324,354.0,484.0,0.731,172.0,778.0,282.0,136.0,73.0,335.0,364.0,11.28,No,No,No,No,No,13.4
49,No,Chattanooga,26,18,8,0.692,-1.54,-2.92,,9.0,7.0,,9.0,3.0,,9.0,4.0,,1888.0,1801.0,,1050.0,667.0,1522.0,0.438,218.0,607.0,0.359,336.0,429.0,0.783,217.0,881.0,319.0,178.0,48.0,289.0,370.0,12.26923076923077,No,No,No,No,No,11.1
50,No,Chicago State,9,0,9,0.0,-31.82,1.41,,,,,,,,0.0,7.0,,499.0,798.0,,360.0,180.0,497.0,0.362,51.0,203.0,0.251,88.0,126.0,0.698,54.0,234.0,89.0,49.0,13.0,140.0,178.0,9.88888888888889,No,No,No,No,No,15.6
51,No,Cincinnati,23,12,11,0.522,3.99,7.21,,8.0,6.0,,5.0,5.0,,5.0,5.0,,1585.0,1659.0,,920.0,566.0,1339.0,0.423,163.0,524.0,0.311,290.0,442.0,0.656,245.0,832.0,344.0,155.0,87.0,336.0,435.0,14.956521739130435,No,No,No,No,No,14.6
52,Yes,Clemson,24,16,8,0.667,12.49,9.49,,10.0,6.0,,11.0,1.0,,2.0,5.0,,1558.0,1486.0,,965.0,562.0,1323.0,0.425,198.0,574.0,0.345,236.0,307.0,0.769,206.0,783.0,319.0,146.0,69.0,303.0,374.0,13.291666666666666,No,No,No,No,No,12.6
53,Yes,Cleveland State,27,19,8,0.704,-5.12,-4.82,,16.0,4.0,,9.0,2.0,,8.0,5.0,,1914.0,1922.0,,1105.0,701.0,1558.0,0.45,172.0,535.0,0.321,340.0,507.0,0.671,284.0,934.0,371.0,188.0,69.0,348.0,524.0,13.74074074074074,No,No,No,No,No,12.9
54,No,Coastal Carolina,26,18,8,0.692,-2.74,-7.6,,9.0,5.0,,12.0,1.0,,3.0,5.0,,2067.0,1773.0,,1050.0,732.0,1604.0,0.456,221.0,618.0,0.358,382.0,533.0,0.717,352.0,1130.0,404.0,213.0,103.0,394.0,435.0,15.538461538461538,No,No,No,No,No,15.2
55,Yes,Colgate,16,14,2,0.875,13.66,-1.9,,11.0,1.0,,8.0,1.0,,6.0,0.0,,1363.0,1114.0,,645.0,495.0,1005.0,0.493,148.0,367.0,0.403,225.0,311.0,0.723,152.0,638.0,282.0,113.0,55.0,173.0,259.0,17.625,No,No,No,No,No,10.8
56,No,College of Charleston,19,9,10,0.474,-4.96,-3.13,,6.0,4.0,,8.0,6.0,,1.0,3.0,,1341.0,1329.0,,780.0,481.0,1066.0,0.451,158.0,422.0,0.374,221.0,311.0,0.711,156.0,623.0,201.0,100.0,53.0,197.0,324.0,10.578947368421053,No,No,No,No,No,10.4
57,Yes,Colorado,32,23,9,0.719,18.88,9.57,,14.0,6.0,,11.0,1.0,,6.0,6.0,,2340.0,2042.0,,1280.0,828.0,1815.0,0.456,246.0,661.0,0.372,438.0,535.0,0.819,312.0,1113.0,436.0,167.0,88.0,364.0,526.0,13.625,No,No,No,No,No,11.4
58,No,Colorado State,28,20,8,0.714,8.06,1.06,,14.0,4.0,,10.0,1.0,,6.0,4.0,,2072.0,1871.0,,1120.0,715.0,1536.0,0.465,235.0,666.0,0.353,407.0,514.0,0.792,212.0,965.0,408.0,164.0,75.0,378.0,465.0,14.571428571428571,No,No,No,No,No,13.5
59,No,Columbia,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
60,Yes,Connecticut,23,15,8,0.652,15.77,8.59,,11.0,6.0,,7.0,3.0,,6.0,3.0,,1650.0,1485.0,,925.0,602.0,1388.0,0.434,155.0,463.0,0.335,291.0,403.0,0.722,311.0,879.0,297.0,142.0,121.0,268.0,432.0,12.91304347826087,No,No,No,No,No,11.7
61,No,Coppin State,22,9,13,0.409,-12.37,-6.06,,8.0,4.0,,5.0,3.0,,4.0,9.0,,1602.0,1741.0,,880.0,529.0,1287.0,0.411,193.0,636.0,0.303,351.0,564.0,0.622,164.0,796.0,286.0,188.0,71.0,348.0,394.0,13.0,No,No,No,No,No,15.8
62,No,Cornell,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
63,Yes,Creighton,31,22,9,0.71,16.28,8.54,,14.0,6.0,,11.0,3.0,,7.0,4.0,,2355.0,2115.0,,1250.0,878.0,1862.0,0.472,293.0,811.0,0.361,306.0,478.0,0.64,259.0,1108.0,485.0,216.0,103.0,341.0,476.0,15.64516129032258,Yes,No,No,No,No,11.0
64,No,Dartmouth,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
65,No,Davidson,22,13,9,0.591,9.02,3.4,,7.0,4.0,,7.0,4.0,,4.0,2.0,,1579.0,1411.0,,885.0,573.0,1214.0,0.472,216.0,594.0,0.364,217.0,316.0,0.687,197.0,758.0,332.0,113.0,57.0,236.0,327.0,15.090909090909092,No,No,No,No,No,10.7
66,No,Dayton,24,14,10,0.583,6.31,4.35,,9.0,7.0,,8.0,3.0,,4.0,6.0,,1674.0,1627.0,,985.0,592.0,1239.0,0.478,192.0,516.0,0.372,298.0,418.0,0.713,161.0,792.0,325.0,108.0,47.0,346.0,369.0,13.541666666666666,No,No,No,No,No,14.4
67,No,Delaware,15,7,8,0.467,-5.19,-5.04,,5.0,4.0,,6.0,3.0,,1.0,4.0,,1013.0,1012.0,,600.0,347.0,793.0,0.438,107.0,321.0,0.333,212.0,297.0,0.714,131.0,526.0,188.0,69.0,54.0,215.0,262.0,12.533333333333333,No,No,No,No,No,14.3
68,No,Delaware State,19,3,16,0.158,-24.09,-6.33,,1.0,11.0,,3.0,6.0,,0.0,10.0,,1345.0,1629.0,,765.0,468.0,1183.0,0.396,152.0,492.0,0.309,257.0,357.0,0.72,205.0,678.0,216.0,123.0,69.0,321.0,404.0,11.368421052631579,No,No,No,No,No,16.9
69,No,Denver,21,2,19,0.095,-16.4,-5.8,,1.0,13.0,,2.0,10.0,,0.0,9.0,,1466.0,1662.0,,850.0,519.0,1171.0,0.443,141.0,402.0,0.351,287.0,398.0,0.721,156.0,636.0,250.0,120.0,54.0,311.0,431.0,11.904761904761905,No,No,No,No,No,14.8
70,No,DePaul,19,5,14,0.263,2.67,8.83,,2.0,13.0,,2.0,8.0,,2.0,5.0,,1250.0,1367.0,,770.0,481.0,1154.0,0.417,103.0,327.0,0.315,185.0,273.0,0.678,229.0,717.0,217.0,130.0,74.0,300.0,374.0,11.421052631578947,No,No,No,No,No,15.8
71,No,Detroit Mercy,22,12,10,0.545,-3.66,-6.21,,10.0,6.0,,7.0,5.0,,5.0,5.0,,1683.0,1627.0,,885.0,598.0,1290.0,0.464,225.0,575.0,0.391,262.0,326.0,0.804,197.0,719.0,315.0,150.0,54.0,253.0,314.0,14.318181818181818,No,No,No,No,No,11.5
72,Yes,Drake,31,26,5,0.839,9.42,-0.48,,15.0,3.0,,14.0,1.0,,9.0,2.0,,2354.0,1999.0,,1250.0,908.0,1878.0,0.483,218.0,594.0,0.367,320.0,449.0,0.713,317.0,1120.0,423.0,216.0,92.0,320.0,487.0,13.64516129032258,No,No,No,No,No,10.3
73,Yes,Drexel,20,12,8,0.6,-0.97,-3.92,,4.0,5.0,,3.0,2.0,,4.0,5.0,,1407.0,1348.0,,800.0,514.0,1100.0,0.467,145.0,391.0,0.371,234.0,300.0,0.78,174.0,677.0,298.0,91.0,48.0,256.0,298.0,14.9,No,No,No,No,No,12.8
74,No,Duke,24,13,11,0.542,13.04,8.33,,9.0,9.0,,8.0,5.0,,3.0,6.0,,1824.0,1711.0,,970.0,692.0,1479.0,0.468,201.0,571.0,0.352,239.0,346.0,0.691,269.0,851.0,390.0,197.0,109.0,307.0,410.0,16.25,No,No,No,No,No,12.8
75,No,Duquesne,18,9,9,0.5,2.32,2.49,,7.0,7.0,,5.0,2.0,,2.0,5.0,,1205.0,1208.0,,720.0,438.0,1040.0,0.421,115.0,385.0,0.299,214.0,329.0,0.65,205.0,654.0,241.0,121.0,80.0,240.0,310.0,13.38888888888889,No,No,No,No,No,13.3
76,No,East Carolina,19,8,11,0.421,1.0,3.83,,2.0,10.0,,7.0,6.0,,1.0,4.0,,1269.0,1291.0,,765.0,449.0,1094.0,0.41,109.0,359.0,0.304,262.0,362.0,0.724,189.0,653.0,303.0,117.0,59.0,240.0,325.0,15.947368421052632,No,No,No,No,No,12.6
77,No,East Tennessee State,25,13,12,0.52,1.65,0.3,,8.0,7.0,,8.0,4.0,,3.0,5.0,,1736.0,1654.0,,1005.0,620.0,1416.0,0.438,201.0,575.0,0.35,295.0,423.0,0.697,253.0,897.0,295.0,184.0,63.0,339.0,431.0,11.8,No,No,No,No,No,13.6
78,No,Eastern Illinois,27,9,18,0.333,-12.71,-7.19,,6.0,14.0,,5.0,7.0,,4.0,11.0,,1874.0,2023.0,,1095.0,707.0,1623.0,0.436,186.0,574.0,0.324,274.0,417.0,0.657,285.0,944.0,360.0,193.0,88.0,383.0,435.0,13.333333333333334,No,No,No,No,No,14.2
79,No,Eastern Kentucky,29,22,7,0.759,-2.68,-8.24,,15.0,5.0,,10.0,2.0,,9.0,4.0,,2372.0,2137.0,,1180.0,871.0,1946.0,0.448,279.0,778.0,0.359,351.0,497.0,0.706,306.0,1033.0,461.0,299.0,103.0,373.0,533.0,15.89655172413793,No,No,No,No,No,12.9
80,No,Eastern Michigan,18,6,12,0.333,-14.23,-1.23,,3.0,11.0,,5.0,4.0,,1.0,8.0,,1267.0,1362.0,,720.0,448.0,1077.0,0.416,128.0,411.0,0.311,243.0,326.0,0.745,169.0,594.0,198.0,159.0,43.0,221.0,274.0,11.0,No,No,No,No,No,12.3
81,Yes,Eastern Washington,24,16,8,0.667,4.03,-3.15,,12.0,3.0,,7.0,2.0,,6.0,5.0,,1879.0,1690.0,,960.0,667.0,1425.0,0.468,204.0,574.0,0.355,341.0,431.0,0.791,178.0,848.0,365.0,115.0,70.0,277.0,407.0,15.208333333333334,No,No,No,No,No,11.5
82,No,Elon,19,10,9,0.526,-5.32,-4.43,,4.0,7.0,,4.0,2.0,,3.0,6.0,,1249.0,1235.0,,760.0,449.0,1083.0,0.415,154.0,474.0,0.325,197.0,266.0,0.741,166.0,652.0,206.0,108.0,39.0,219.0,359.0,10.842105263157896,No,No,No,No,No,11.5
83,No,Evansville,25,9,16,0.36,-4.85,-0.01,,7.0,11.0,,8.0,4.0,,1.0,10.0,,1619.0,1740.0,,1015.0,571.0,1299.0,0.44,240.0,637.0,0.377,237.0,330.0,0.718,149.0,670.0,291.0,122.0,56.0,274.0,377.0,11.64,No,No,No,No,No,11.0
84,No,Fairfield,27,10,17,0.37,-11.46,-6.57,,7.0,11.0,,4.0,8.0,,3.0,8.0,,1668.0,1800.0,,1090.0,580.0,1456.0,0.398,163.0,517.0,0.315,345.0,496.0,0.696,265.0,949.0,271.0,125.0,62.0,349.0,480.0,10.037037037037036,No,No,No,No,No,12.9
85,No,Fairleigh Dickinson,24,9,15,0.375,-10.17,-6.46,,8.0,10.0,,4.0,6.0,,5.0,9.0,,1801.0,1890.0,,970.0,645.0,1432.0,0.45,194.0,517.0,0.375,317.0,445.0,0.712,244.0,813.0,287.0,182.0,93.0,340.0,439.0,11.958333333333334,No,No,No,No,No,14.2
86,Yes,Florida,25,15,10,0.6,13.7,9.82,,9.0,7.0,,6.0,3.0,,5.0,5.0,,1854.0,1757.0,,1005.0,663.0,1407.0,0.471,169.0,475.0,0.356,359.0,477.0,0.753,245.0,882.0,293.0,180.0,131.0,375.0,464.0,11.72,No,No,No,No,No,15.0
87,No,Florida A&M,20,8,12,0.4,-12.35,-9.55,,7.0,5.0,,4.0,1.0,,4.0,10.0,,1314.0,1370.0,,800.0,500.0,1126.0,0.444,95.0,303.0,0.314,219.0,336.0,0.652,206.0,705.0,265.0,130.0,50.0,338.0,364.0,13.25,No,No,No,No,No,16.9
